Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    (92) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (93) varianteIf -> . ELSE LIZQ algoritmo LDER
    (94) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (95) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (96) varianteIf -> . empty
    (112) empty -> .

  ! reduce/reduce conflict for COMENTARIO resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for PRINT resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for IF resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for FOR resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DO resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VOID resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VAR resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for INT resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for BOOL resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for STR resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for $end resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for LDER resolved using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    COMENTARIO      reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    PRINT           reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 91 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219

  ! COMENTARIO      [ reduce using rule 112 (empty -> .) ]
  ! PRINT           [ reduce using rule 112 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 112 (empty -> .) ]
  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! FOR             [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]
  ! VOID            [ reduce using rule 112 (empty -> .) ]
  ! VAR             [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! BOOL            [ reduce using rule 112 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 112 (empty -> .) ]
  ! STR             [ reduce using rule 112 (empty -> .) ]
  ! ENTERO          [ reduce using rule 112 (empty -> .) ]
  ! $end            [ reduce using rule 112 (empty -> .) ]
  ! RETURN          [ reduce using rule 112 (empty -> .) ]
  ! LDER            [ reduce using rule 112 (empty -> .) ]

    varianteIf                     shift and go to state 250
    empty                          shift and go to state 220

state 249

    (92) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .
    (95) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER . varianteIf
    (91) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (92) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (93) varianteIf -> . ELSE LIZQ algoritmo LDER
    (94) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (95) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (96) varianteIf -> . empty
    (112) empty -> .

  ! reduce/reduce conflict for COMENTARIO resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for PRINT resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for IF resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for FOR resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DO resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VOID resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VAR resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for INT resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for BOOL resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for STR resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for $end resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for LDER resolved using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    COMENTARIO      reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    PRINT           reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 92 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219

  ! COMENTARIO      [ reduce using rule 112 (empty -> .) ]
  ! PRINT           [ reduce using rule 112 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 112 (empty -> .) ]
  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! FOR             [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]
  ! VOID            [ reduce using rule 112 (empty -> .) ]
  ! VAR             [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! BOOL            [ reduce using rule 112 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 112 (empty -> .) ]
  ! STR             [ reduce using rule 112 (empty -> .) ]
  ! ENTERO          [ reduce using rule 112 (empty -> .) ]
  ! $end            [ reduce using rule 112 (empty -> .) ]
  ! RETURN          [ reduce using rule 112 (empty -> .) ]
  ! LDER            [ reduce using rule 112 (empty -> .) ]

    varianteIf                     shift and go to state 251
    empty                          shift and go to state 220

state 250

    (94) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    COMENTARIO      reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    PRINT           reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 94 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)


state 251

    (95) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .

    COMENTARIO      reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    PRINT           reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 95 (varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)

WARNING: 
WARNING: Conflicts:
